
------------------------------------------------
Analysis of:        .\1.xlsx
File size:          74
Number of sheets:   1
Cells total:        10000
Cells empty:        0
Plain data:         0
Functions:          10000
Unique functions:   10000
References:         0
-> Calculated cells per data cell:    0
-> Referencing cells per data cell:   0
-> Redundancy of functions:           0%
------------------------------------------------

Unsupported functions found in sheet:


Unique functions in alphabetical order:

=SUM(B1,C1)
=SUM(B515,C515)
=SUM(B516,C516)
=SUM(B517,C517)
=SUM(B518,C518)
=SUM(B519,C519)
=SUM(B52,C52)
=SUM(B520,C520)
=SUM(B521,C521)
=SUM(B522,C522)
=SUM(B523,C523)
=SUM(B524,C524)
=SUM(B525,C525)
=SUM(B526,C526)
=SUM(B527,C527)
=SUM(B528,C528)
=SUM(B529,C529)
=SUM(B53,C53)
=SUM(B530,C530)
=SUM(B531,C531)
=SUM(B532,C532)
=SUM(B533,C533)
=SUM(B534,C534)
=SUM(B535,C535)
=SUM(B536,C536)
=SUM(B537,C537)
=SUM(B538,C538)
=SUM(B539,C539)
=SUM(B54,C54)
=SUM(B540,C540)
=SUM(B541,C541)
=SUM(B542,C542)
=SUM(B543,C543)
=SUM(B544,C544)
=SUM(B545,C545)
=SUM(B546,C546)
=SUM(B547,C547)
=SUM(B548,C548)
=SUM(B549,C549)
=SUM(B55,C55)
=SUM(B550,C550)
=SUM(B551,C551)
=SUM(B552,C552)
=SUM(B553,C553)
=SUM(B554,C554)
=SUM(B555,C555)
=SUM(B556,C556)
=SUM(B557,C557)
=SUM(B558,C558)
=SUM(B559,C559)
=SUM(B56,C56)
=SUM(B560,C560)
=SUM(B561,C561)
=SUM(B562,C562)
=SUM(B563,C563)
=SUM(B564,C564)
=SUM(B565,C565)
=SUM(B566,C566)
=SUM(B567,C567)
=SUM(B568,C568)
=SUM(B569,C569)
=SUM(B57,C57)
=SUM(B570,C570)
=SUM(B571,C571)
=SUM(B572,C572)
=SUM(B573,C573)
=SUM(B574,C574)
=SUM(B575,C575)
=SUM(B576,C576)
=SUM(B577,C577)
=SUM(B578,C578)
=SUM(B579,C579)
=SUM(B58,C58)
=SUM(B580,C580)
=SUM(B581,C581)
=SUM(B582,C582)
=SUM(B583,C583)
=SUM(B584,C584)
=SUM(B585,C585)
=SUM(B586,C586)
=SUM(B587,C587)
=SUM(B588,C588)
=SUM(B589,C589)
=SUM(B59,C59)
=SUM(B590,C590)
=SUM(B591,C591)
=SUM(B592,C592)
=SUM(B593,C593)
=SUM(B594,C594)
=SUM(B595,C595)
=SUM(B596,C596)
=SUM(B597,C597)
=SUM(B598,C598)
=SUM(B599,C599)
=SUM(B6,C6)
=SUM(B60,C60)
=SUM(B600,C600)
=SUM(B601,C601)
=SUM(B602,C602)
=SUM(B603,C603)
=SUM(B604,C604)
=SUM(B605,C605)
=SUM(B606,C606)
=SUM(B607,C607)
=SUM(B608,C608)
=SUM(B609,C609)
=SUM(B61,C61)
=SUM(B610,C610)
=SUM(B611,C611)
=SUM(B612,C612)
=SUM(B613,C613)
=SUM(B614,C614)
=SUM(B615,C615)
=SUM(B616,C616)
=SUM(B617,C617)
=SUM(B618,C618)
=SUM(B619,C619)
=SUM(B62,C62)
=SUM(B620,C620)
=SUM(B621,C621)
=SUM(B622,C622)
=SUM(B623,C623)
=SUM(B624,C624)
=SUM(B625,C625)
=SUM(B626,C626)
=SUM(B627,C627)
=SUM(B628,C628)
=SUM(B629,C629)
=SUM(B63,C63)
=SUM(B630,C630)
=SUM(B631,C631)
=SUM(B632,C632)
=SUM(B633,C633)
=SUM(B634,C634)
=SUM(B635,C635)
=SUM(B636,C636)
=SUM(B637,C637)
=SUM(B638,C638)
=SUM(B639,C639)
=SUM(B64,C64)
=SUM(B640,C640)
=SUM(B641,C641)
=SUM(B642,C642)
=SUM(B643,C643)
=SUM(B644,C644)
=SUM(B645,C645)
=SUM(B646,C646)
=SUM(B647,C647)
=SUM(B648,C648)
=SUM(B649,C649)
=SUM(B65,C65)
=SUM(B650,C650)
=SUM(B651,C651)
=SUM(B652,C652)
=SUM(B653,C653)
=SUM(B654,C654)
=SUM(B655,C655)
=SUM(B656,C656)
=SUM(B657,C657)
=SUM(B658,C658)
=SUM(B659,C659)
=SUM(B66,C66)
=SUM(B660,C660)
=SUM(B661,C661)
=SUM(B662,C662)
=SUM(B663,C663)
=SUM(B664,C664)
=SUM(B665,C665)
=SUM(B666,C666)
=SUM(B667,C667)
=SUM(B668,C668)
=SUM(B669,C669)
=SUM(B67,C67)
=SUM(B670,C670)
=SUM(B671,C671)
=SUM(B672,C672)
=SUM(B673,C673)
=SUM(B674,C674)
=SUM(B675,C675)
=SUM(B676,C676)
=SUM(B677,C677)
=SUM(B678,C678)
=SUM(B679,C679)
=SUM(B68,C68)
=SUM(B680,C680)
=SUM(B681,C681)
=SUM(B682,C682)
=SUM(B683,C683)
=SUM(B684,C684)
=SUM(B685,C685)
=SUM(B686,C686)
=SUM(B687,C687)
=SUM(B688,C688)
=SUM(B689,C689)
=SUM(B69,C69)
=SUM(B690,C690)
=SUM(B691,C691)
=SUM(B692,C692)
=SUM(B693,C693)
=SUM(B694,C694)
=SUM(B695,C695)
=SUM(B696,C696)
=SUM(B697,C697)
=SUM(B698,C698)
=SUM(B699,C699)
=SUM(B7,C7)
=SUM(B70,C70)
=SUM(B700,C700)
=SUM(B701,C701)
=SUM(B702,C702)
=SUM(B703,C703)
=SUM(B704,C704)
=SUM(B705,C705)
=SUM(B706,C706)
=SUM(B707,C707)
=SUM(B708,C708)
=SUM(B709,C709)
=SUM(B71,C71)
=SUM(B710,C710)
=SUM(B711,C711)
=SUM(B712,C712)
=SUM(B713,C713)
=SUM(B714,C714)
=SUM(B715,C715)
=SUM(B716,C716)
=SUM(B717,C717)
=SUM(B718,C718)
=SUM(B719,C719)
=SUM(B72,C72)
=SUM(B720,C720)
=SUM(B721,C721)
=SUM(B722,C722)
=SUM(B723,C723)
=SUM(B724,C724)
=SUM(B725,C725)
=SUM(B726,C726)
=SUM(B727,C727)
=SUM(B728,C728)
=SUM(B729,C729)
=SUM(B73,C73)
=SUM(B730,C730)
=SUM(B731,C731)
=SUM(B732,C732)
=SUM(B733,C733)
=SUM(B734,C734)
=SUM(B735,C735)
=SUM(B736,C736)
=SUM(B737,C737)
=SUM(B738,C738)
=SUM(B739,C739)
=SUM(B74,C74)
=SUM(B740,C740)
=SUM(B741,C741)
=SUM(B742,C742)
=SUM(B743,C743)
=SUM(B744,C744)
=SUM(B745,C745)
=SUM(B746,C746)
=SUM(B747,C747)
=SUM(B748,C748)
=SUM(B749,C749)
=SUM(B75,C75)
=SUM(B750,C750)
=SUM(B751,C751)
=SUM(B752,C752)
=SUM(B753,C753)
=SUM(B754,C754)
=SUM(B755,C755)
=SUM(B756,C756)
=SUM(B757,C757)
=SUM(B758,C758)
=SUM(B759,C759)
=SUM(B76,C76)
=SUM(B760,C760)
=SUM(B761,C761)
=SUM(B762,C762)
=SUM(B763,C763)
=SUM(B764,C764)
=SUM(B765,C765)
=SUM(B766,C766)
=SUM(B767,C767)
=SUM(B768,C768)
=SUM(B769,C769)
=SUM(B77,C77)
=SUM(B770,C770)
=SUM(B771,C771)
=SUM(B772,C772)
=SUM(B773,C773)
=SUM(B774,C774)
=SUM(B775,C775)
=SUM(B776,C776)
=SUM(B777,C777)
=SUM(B778,C778)
=SUM(B779,C779)
=SUM(B78,C78)
=SUM(B780,C780)
=SUM(B781,C781)
=SUM(B782,C782)
=SUM(B783,C783)
=SUM(B784,C784)
=SUM(B785,C785)
=SUM(B786,C786)
=SUM(B787,C787)
=SUM(B788,C788)
=SUM(B789,C789)
=SUM(B79,C79)
=SUM(B790,C790)
=SUM(B791,C791)
=SUM(B792,C792)
=SUM(B793,C793)
=SUM(B794,C794)
=SUM(B795,C795)
=SUM(B796,C796)
=SUM(B797,C797)
=SUM(B798,C798)
=SUM(B799,C799)
=SUM(B8,C8)
=SUM(B80,C80)
=SUM(B800,C800)
=SUM(B801,C801)
=SUM(B802,C802)
=SUM(B803,C803)
=SUM(B804,C804)
=SUM(B805,C805)
=SUM(B806,C806)
=SUM(B807,C807)
=SUM(B808,C808)
=SUM(B809,C809)
=SUM(B81,C81)
=SUM(B810,C810)
=SUM(B811,C811)
=SUM(B812,C812)
=SUM(B813,C813)
=SUM(B814,C814)
=SUM(B815,C815)
=SUM(B816,C816)
=SUM(B817,C817)
=SUM(B818,C818)
=SUM(B819,C819)
=SUM(B82,C82)
=SUM(B820,C820)
=SUM(B821,C821)
=SUM(B822,C822)
=SUM(B823,C823)
=SUM(B824,C824)
=SUM(B825,C825)
=SUM(B826,C826)
=SUM(B827,C827)
=SUM(B828,C828)
=SUM(B829,C829)
=SUM(B83,C83)
=SUM(B830,C830)
=SUM(B831,C831)
=SUM(B832,C832)
=SUM(B833,C833)
=SUM(B834,C834)
=SUM(B835,C835)
=SUM(B836,C836)
=SUM(B837,C837)
=SUM(B838,C838)
=SUM(B839,C839)
=SUM(B84,C84)
=SUM(B840,C840)
=SUM(B841,C841)
=SUM(B842,C842)
=SUM(B843,C843)
=SUM(B844,C844)
=SUM(B845,C845)
=SUM(B846,C846)
=SUM(B847,C847)
=SUM(B848,C848)
=SUM(B849,C849)
=SUM(B85,C85)
=SUM(B850,C850)
=SUM(B851,C851)
=SUM(B852,C852)
=SUM(B853,C853)
=SUM(B854,C854)
=SUM(B855,C855)
=SUM(B856,C856)
=SUM(B857,C857)
=SUM(B858,C858)
=SUM(B859,C859)
=SUM(B86,C86)
=SUM(B860,C860)
=SUM(B861,C861)
=SUM(B862,C862)
=SUM(B863,C863)
=SUM(B864,C864)
=SUM(B865,C865)
=SUM(B866,C866)
=SUM(B867,C867)
=SUM(B868,C868)
=SUM(B869,C869)
=SUM(B87,C87)
=SUM(B870,C870)
=SUM(B871,C871)
=SUM(B872,C872)
=SUM(B873,C873)
=SUM(B874,C874)
=SUM(B875,C875)
=SUM(B876,C876)
=SUM(B877,C877)
=SUM(B878,C878)
=SUM(B879,C879)
=SUM(B88,C88)
=SUM(B880,C880)
=SUM(B881,C881)
=SUM(B882,C882)
=SUM(B883,C883)
=SUM(B884,C884)
=SUM(B885,C885)
=SUM(B886,C886)
=SUM(B887,C887)
=SUM(B888,C888)
=SUM(B889,C889)
=SUM(B89,C89)
=SUM(B890,C890)
=SUM(B891,C891)
=SUM(B892,C892)
=SUM(B893,C893)
=SUM(B894,C894)
=SUM(B895,C895)
=SUM(B896,C896)
=SUM(B897,C897)
=SUM(B898,C898)
=SUM(B899,C899)
=SUM(B9,C9)
=SUM(B90,C90)
=SUM(B900,C900)
=SUM(B901,C901)
=SUM(B902,C902)
=SUM(B903,C903)
=SUM(B904,C904)
=SUM(B905,C905)
=SUM(B906,C906)
=SUM(B907,C907)
=SUM(B908,C908)
=SUM(B909,C909)
=SUM(B91,C91)
=SUM(B910,C910)
=SUM(B911,C911)
=SUM(B912,C912)
=SUM(B913,C913)
=SUM(B914,C914)
=SUM(B915,C915)
=SUM(B916,C916)
=SUM(B917,C917)
=SUM(B918,C918)
=SUM(B919,C919)
=SUM(B92,C92)
=SUM(B920,C920)
=SUM(B921,C921)
=SUM(B922,C922)
=SUM(B923,C923)
=SUM(B924,C924)
=SUM(B925,C925)
=SUM(B926,C926)
=SUM(B927,C927)
=SUM(B928,C928)
=SUM(B929,C929)
=SUM(B93,C93)
=SUM(B930,C930)
=SUM(B931,C931)
=SUM(B932,C932)
=SUM(B933,C933)
=SUM(B934,C934)
=SUM(B935,C935)
=SUM(B936,C936)
=SUM(B937,C937)
=SUM(B938,C938)
=SUM(B939,C939)
=SUM(B94,C94)
=SUM(B940,C940)
=SUM(B941,C941)
=SUM(B942,C942)
=SUM(B943,C943)
=SUM(B944,C944)
=SUM(B945,C945)
=SUM(B946,C946)
=SUM(B947,C947)
=SUM(B948,C948)
=SUM(B949,C949)
=SUM(B95,C95)
=SUM(B950,C950)
=SUM(B951,C951)
=SUM(B952,C952)
=SUM(B953,C953)
=SUM(B954,C954)
=SUM(B955,C955)
=SUM(B956,C956)
=SUM(B957,C957)
=SUM(B958,C958)
=SUM(B959,C959)
=SUM(B96,C96)
=SUM(B960,C960)
=SUM(B961,C961)
=SUM(B962,C962)
=SUM(B963,C963)
=SUM(B964,C964)
=SUM(B965,C965)
=SUM(B966,C966)
=SUM(B967,C967)
=SUM(B968,C968)
=SUM(B969,C969)
=SUM(B97,C97)
=SUM(B970,C970)
=SUM(B971,C971)
=SUM(B972,C972)
=SUM(B973,C973)
=SUM(B974,C974)
=SUM(B975,C975)
=SUM(B976,C976)
=SUM(B977,C977)
=SUM(B978,C978)
=SUM(B979,C979)
=SUM(B98,C98)
=SUM(B980,C980)
=SUM(B981,C981)
=SUM(B982,C982)
=SUM(B983,C983)
=SUM(B984,C984)
=SUM(B985,C985)
=SUM(B986,C986)
=SUM(B987,C987)
=SUM(B988,C988)
=SUM(B989,C989)
=SUM(B99,C99)
=SUM(B990,C990)
=SUM(B991,C991)
=SUM(B992,C992)
=SUM(B993,C993)
=SUM(B994,C994)
=SUM(B995,C995)
=SUM(B996,C996)
=SUM(B997,C997)
=SUM(B998,C998)
=SUM(B999,C999)
=SUM(C1,D1)
=SUM(C10,D10)
=SUM(C100,D100)
=SUM(C1000,D1000)
=SUM(C101,D101)
=SUM(C102,D102)
=SUM(C103,D103)
=SUM(C104,D104)
=SUM(C105,D105)
=SUM(C106,D106)
=SUM(C107,D107)
=SUM(C108,D108)
=SUM(C109,D109)
=SUM(C11,D11)
=SUM(C110,D110)
=SUM(C111,D111)
=SUM(C112,D112)
=SUM(C113,D113)
=SUM(C114,D114)
=SUM(C115,D115)
=SUM(C116,D116)
=SUM(C117,D117)
=SUM(C118,D118)
=SUM(C119,D119)
=SUM(C12,D12)
=SUM(C120,D120)
=SUM(C121,D121)
=SUM(C122,D122)
=SUM(C123,D123)
=SUM(C124,D124)
=SUM(C125,D125)
=SUM(C126,D126)
=SUM(C127,D127)
=SUM(C128,D128)
=SUM(C129,D129)
=SUM(C13,D13)
=SUM(C130,D130)
=SUM(C131,D131)
=SUM(C132,D132)
=SUM(C133,D133)
=SUM(C134,D134)
=SUM(C135,D135)
=SUM(C136,D136)
=SUM(C137,D137)
=SUM(C138,D138)
=SUM(C139,D139)
=SUM(C14,D14)
=SUM(C140,D140)
=SUM(C141,D141)
=SUM(C142,D142)
=SUM(C143,D143)
=SUM(C144,D144)
=SUM(C145,D145)
=SUM(C146,D146)
=SUM(C147,D147)
=SUM(C148,D148)
=SUM(C149,D149)
=SUM(C15,D15)
=SUM(C150,D150)
=SUM(C151,D151)
=SUM(C152,D152)
=SUM(C153,D153)
=SUM(C154,D154)
=SUM(C155,D155)
=SUM(C156,D156)
=SUM(C157,D157)
=SUM(C158,D158)
=SUM(C159,D159)
=SUM(C16,D16)
=SUM(C160,D160)
=SUM(C161,D161)
=SUM(C162,D162)
=SUM(C163,D163)
=SUM(C164,D164)
=SUM(C165,D165)
=SUM(C166,D166)
=SUM(C167,D167)
=SUM(C168,D168)
=SUM(C169,D169)
=SUM(C17,D17)
=SUM(C170,D170)
=SUM(C171,D171)
=SUM(C172,D172)
=SUM(C173,D173)
=SUM(C174,D174)
=SUM(C175,D175)
=SUM(C176,D176)
=SUM(C177,D177)
=SUM(C178,D178)
=SUM(C179,D179)
=SUM(C18,D18)
=SUM(C180,D180)
=SUM(C181,D181)
=SUM(C182,D182)
=SUM(C183,D183)
=SUM(C184,D184)
=SUM(C185,D185)
=SUM(C186,D186)
=SUM(C187,D187)
=SUM(C188,D188)
=SUM(C189,D189)
=SUM(C19,D19)
=SUM(C190,D190)
=SUM(C191,D191)
=SUM(C192,D192)
=SUM(C193,D193)
=SUM(C194,D194)
=SUM(C195,D195)
=SUM(C196,D196)
=SUM(C197,D197)
=SUM(C198,D198)
=SUM(C199,D199)
=SUM(C2,D2)
=SUM(C20,D20)
=SUM(C200,D200)
=SUM(C201,D201)
=SUM(C202,D202)
=SUM(C203,D203)
=SUM(C204,D204)
=SUM(C205,D205)
=SUM(C206,D206)
=SUM(C207,D207)
=SUM(C208,D208)
=SUM(C209,D209)
=SUM(C21,D21)
=SUM(C210,D210)
=SUM(C211,D211)
=SUM(C212,D212)
=SUM(C213,D213)
=SUM(C214,D214)
=SUM(C215,D215)
=SUM(C216,D216)
=SUM(C217,D217)
=SUM(C218,D218)
=SUM(C219,D219)
=SUM(C22,D22)
