
------------------------------------------------
Analysis of:        .\1.xlsx
File size:          504
Number of sheets:   1
Cells total:        75000
Cells empty:        0
Plain data:         0
Functions:          75000
Unique functions:   75000
References:         0
-> Calculated cells per data cell:    0
-> Referencing cells per data cell:   0
-> Redundancy of functions:           0%
------------------------------------------------

Unsupported functions found in sheet:


Unique functions in alphabetical order:

=SUM(B1,C1)
=SUM(B1361,C1361)
=SUM(B1362,C1362)
=SUM(B1363,C1363)
=SUM(B1364,C1364)
=SUM(B1365,C1365)
=SUM(B1366,C1366)
=SUM(B1367,C1367)
=SUM(B1368,C1368)
=SUM(B1369,C1369)
=SUM(B137,C137)
=SUM(B1370,C1370)
=SUM(B1371,C1371)
=SUM(B1372,C1372)
=SUM(B1373,C1373)
=SUM(B1374,C1374)
=SUM(B1375,C1375)
=SUM(B1376,C1376)
=SUM(B1377,C1377)
=SUM(B1378,C1378)
=SUM(B1379,C1379)
=SUM(B138,C138)
=SUM(B1380,C1380)
=SUM(B1381,C1381)
=SUM(B1382,C1382)
=SUM(B1383,C1383)
=SUM(B1384,C1384)
=SUM(B1385,C1385)
=SUM(B1386,C1386)
=SUM(B1387,C1387)
=SUM(B1388,C1388)
=SUM(B1389,C1389)
=SUM(B139,C139)
=SUM(B1390,C1390)
=SUM(B1391,C1391)
=SUM(B1392,C1392)
=SUM(B1393,C1393)
=SUM(B1394,C1394)
=SUM(B1395,C1395)
=SUM(B1396,C1396)
=SUM(B1397,C1397)
=SUM(B1398,C1398)
=SUM(B1399,C1399)
=SUM(B14,C14)
=SUM(B140,C140)
=SUM(B1400,C1400)
=SUM(B1401,C1401)
=SUM(B1402,C1402)
=SUM(B1403,C1403)
=SUM(B1404,C1404)
=SUM(B1405,C1405)
=SUM(B1406,C1406)
=SUM(B1407,C1407)
=SUM(B1408,C1408)
=SUM(B1409,C1409)
=SUM(B141,C141)
=SUM(B1410,C1410)
=SUM(B1411,C1411)
=SUM(B1412,C1412)
=SUM(B1413,C1413)
=SUM(B1414,C1414)
=SUM(B1415,C1415)
=SUM(B1416,C1416)
=SUM(B1417,C1417)
=SUM(B1418,C1418)
=SUM(B1419,C1419)
=SUM(B142,C142)
=SUM(B1420,C1420)
=SUM(B1421,C1421)
=SUM(B1422,C1422)
=SUM(B1423,C1423)
=SUM(B1424,C1424)
=SUM(B1425,C1425)
=SUM(B1426,C1426)
=SUM(B1427,C1427)
=SUM(B1428,C1428)
=SUM(B1429,C1429)
=SUM(B143,C143)
=SUM(B1430,C1430)
=SUM(B1431,C1431)
=SUM(B1432,C1432)
=SUM(B1433,C1433)
=SUM(B1434,C1434)
=SUM(B1435,C1435)
=SUM(B1436,C1436)
=SUM(B1437,C1437)
=SUM(B1438,C1438)
=SUM(B1439,C1439)
=SUM(B144,C144)
=SUM(B1440,C1440)
=SUM(B1441,C1441)
=SUM(B1442,C1442)
=SUM(B1443,C1443)
=SUM(B1444,C1444)
=SUM(B1445,C1445)
=SUM(B1446,C1446)
=SUM(B1447,C1447)
=SUM(B1448,C1448)
=SUM(B1449,C1449)
=SUM(B145,C145)
=SUM(B1450,C1450)
=SUM(B1451,C1451)
=SUM(B1452,C1452)
=SUM(B1453,C1453)
=SUM(B1454,C1454)
=SUM(B1455,C1455)
=SUM(B1456,C1456)
=SUM(B1457,C1457)
=SUM(B1458,C1458)
=SUM(B1459,C1459)
=SUM(B146,C146)
=SUM(B1460,C1460)
=SUM(B1461,C1461)
=SUM(B1462,C1462)
=SUM(B1463,C1463)
=SUM(B1464,C1464)
=SUM(B1465,C1465)
=SUM(B1466,C1466)
=SUM(B1467,C1467)
=SUM(B1468,C1468)
=SUM(B1469,C1469)
=SUM(B147,C147)
=SUM(B1470,C1470)
=SUM(B1471,C1471)
=SUM(B1472,C1472)
=SUM(B1473,C1473)
=SUM(B1474,C1474)
=SUM(B1475,C1475)
=SUM(B1476,C1476)
=SUM(B1477,C1477)
=SUM(B1478,C1478)
=SUM(B1479,C1479)
=SUM(B148,C148)
=SUM(B1480,C1480)
=SUM(B1481,C1481)
=SUM(B1482,C1482)
=SUM(B1483,C1483)
=SUM(B1484,C1484)
=SUM(B1485,C1485)
=SUM(B1486,C1486)
=SUM(B1487,C1487)
=SUM(B1488,C1488)
=SUM(B1489,C1489)
=SUM(B149,C149)
=SUM(B1490,C1490)
=SUM(B1491,C1491)
=SUM(B1492,C1492)
=SUM(B1493,C1493)
=SUM(B1494,C1494)
=SUM(B1495,C1495)
=SUM(B1496,C1496)
=SUM(B1497,C1497)
=SUM(B1498,C1498)
=SUM(B1499,C1499)
=SUM(B15,C15)
=SUM(B150,C150)
=SUM(B1500,C1500)
=SUM(B1501,C1501)
=SUM(B1502,C1502)
=SUM(B1503,C1503)
=SUM(B1504,C1504)
=SUM(B1505,C1505)
=SUM(B1506,C1506)
=SUM(B1507,C1507)
=SUM(B1508,C1508)
=SUM(B1509,C1509)
=SUM(B151,C151)
=SUM(B1510,C1510)
=SUM(B1511,C1511)
=SUM(B1512,C1512)
=SUM(B1513,C1513)
=SUM(B1514,C1514)
=SUM(B1515,C1515)
=SUM(B1516,C1516)
=SUM(B1517,C1517)
=SUM(B1518,C1518)
=SUM(B1519,C1519)
=SUM(B152,C152)
=SUM(B1520,C1520)
=SUM(B1521,C1521)
=SUM(B1522,C1522)
=SUM(B1523,C1523)
=SUM(B1524,C1524)
=SUM(B1525,C1525)
=SUM(B1526,C1526)
=SUM(B1527,C1527)
=SUM(B1528,C1528)
=SUM(B1529,C1529)
=SUM(B153,C153)
=SUM(B1530,C1530)
=SUM(B1531,C1531)
=SUM(B1532,C1532)
=SUM(B1533,C1533)
=SUM(B1534,C1534)
=SUM(B1535,C1535)
=SUM(B1536,C1536)
=SUM(B1537,C1537)
=SUM(B1538,C1538)
=SUM(B1539,C1539)
=SUM(B154,C154)
=SUM(B1540,C1540)
=SUM(B1541,C1541)
=SUM(B1542,C1542)
=SUM(B1543,C1543)
=SUM(B1544,C1544)
=SUM(B1545,C1545)
=SUM(B1546,C1546)
=SUM(B1547,C1547)
=SUM(B1548,C1548)
=SUM(B1549,C1549)
=SUM(B155,C155)
=SUM(B1550,C1550)
=SUM(B1551,C1551)
=SUM(B1552,C1552)
=SUM(B1553,C1553)
=SUM(B1554,C1554)
=SUM(B1555,C1555)
=SUM(B1556,C1556)
=SUM(B1557,C1557)
=SUM(B1558,C1558)
=SUM(B1559,C1559)
=SUM(B156,C156)
=SUM(B1560,C1560)
=SUM(B1561,C1561)
=SUM(B1562,C1562)
=SUM(B1563,C1563)
=SUM(B1564,C1564)
=SUM(B1565,C1565)
=SUM(B1566,C1566)
=SUM(B1567,C1567)
=SUM(B1568,C1568)
=SUM(B1569,C1569)
=SUM(B157,C157)
=SUM(B1570,C1570)
=SUM(B1571,C1571)
=SUM(B1572,C1572)
=SUM(B1573,C1573)
=SUM(B1574,C1574)
=SUM(B1575,C1575)
=SUM(B1576,C1576)
=SUM(B1577,C1577)
=SUM(B1578,C1578)
=SUM(B1579,C1579)
=SUM(B158,C158)
=SUM(B1580,C1580)
=SUM(B1581,C1581)
=SUM(B1582,C1582)
=SUM(B1583,C1583)
=SUM(B1584,C1584)
=SUM(B1585,C1585)
=SUM(B1586,C1586)
=SUM(B1587,C1587)
=SUM(B1588,C1588)
=SUM(B1589,C1589)
=SUM(B159,C159)
=SUM(B1590,C1590)
=SUM(B1591,C1591)
=SUM(B1592,C1592)
=SUM(B1593,C1593)
=SUM(B1594,C1594)
=SUM(B1595,C1595)
=SUM(B1596,C1596)
=SUM(B1597,C1597)
=SUM(B1598,C1598)
=SUM(B1599,C1599)
=SUM(B16,C16)
=SUM(B160,C160)
=SUM(B1600,C1600)
=SUM(B1601,C1601)
=SUM(B1602,C1602)
=SUM(B1603,C1603)
=SUM(B1604,C1604)
=SUM(B1605,C1605)
=SUM(B1606,C1606)
=SUM(B1607,C1607)
=SUM(B1608,C1608)
=SUM(B1609,C1609)
=SUM(B161,C161)
=SUM(B1610,C1610)
=SUM(B1611,C1611)
=SUM(B1612,C1612)
=SUM(B1613,C1613)
=SUM(B1614,C1614)
=SUM(B1615,C1615)
=SUM(B1616,C1616)
=SUM(B1617,C1617)
=SUM(B1618,C1618)
=SUM(B1619,C1619)
=SUM(B162,C162)
=SUM(B1620,C1620)
=SUM(B1621,C1621)
=SUM(B1622,C1622)
=SUM(B1623,C1623)
=SUM(B1624,C1624)
=SUM(B1625,C1625)
=SUM(B1626,C1626)
=SUM(B1627,C1627)
=SUM(B1628,C1628)
=SUM(B1629,C1629)
=SUM(B163,C163)
=SUM(B1630,C1630)
=SUM(B1631,C1631)
=SUM(B1632,C1632)
=SUM(B1633,C1633)
=SUM(B1634,C1634)
=SUM(B1635,C1635)
=SUM(B1636,C1636)
=SUM(B1637,C1637)
=SUM(B1638,C1638)
=SUM(B1639,C1639)
=SUM(B164,C164)
=SUM(B1640,C1640)
=SUM(B1641,C1641)
=SUM(B1642,C1642)
=SUM(B1643,C1643)
=SUM(B1644,C1644)
=SUM(B1645,C1645)
=SUM(B1646,C1646)
=SUM(B1647,C1647)
=SUM(B1648,C1648)
=SUM(B1649,C1649)
=SUM(B165,C165)
=SUM(B1650,C1650)
=SUM(B1651,C1651)
=SUM(B1652,C1652)
=SUM(B1653,C1653)
=SUM(B1654,C1654)
=SUM(B1655,C1655)
=SUM(B1656,C1656)
=SUM(B1657,C1657)
=SUM(B1658,C1658)
=SUM(B1659,C1659)
=SUM(B166,C166)
=SUM(B1660,C1660)
=SUM(B1661,C1661)
=SUM(B1662,C1662)
=SUM(B1663,C1663)
=SUM(B1664,C1664)
=SUM(B1665,C1665)
=SUM(B1666,C1666)
=SUM(B1667,C1667)
=SUM(B1668,C1668)
=SUM(B1669,C1669)
=SUM(B167,C167)
=SUM(B1670,C1670)
=SUM(B1671,C1671)
=SUM(B1672,C1672)
=SUM(B1673,C1673)
=SUM(B1674,C1674)
=SUM(B1675,C1675)
=SUM(B1676,C1676)
=SUM(B1677,C1677)
=SUM(B1678,C1678)
=SUM(B1679,C1679)
=SUM(B168,C168)
=SUM(B1680,C1680)
=SUM(B1681,C1681)
=SUM(B1682,C1682)
=SUM(B1683,C1683)
=SUM(B1684,C1684)
=SUM(B1685,C1685)
=SUM(B1686,C1686)
=SUM(B1687,C1687)
=SUM(B1688,C1688)
=SUM(B1689,C1689)
=SUM(B169,C169)
=SUM(B1690,C1690)
=SUM(B1691,C1691)
=SUM(B1692,C1692)
=SUM(B1693,C1693)
=SUM(B1694,C1694)
=SUM(B1695,C1695)
=SUM(B1696,C1696)
=SUM(B1697,C1697)
=SUM(B1698,C1698)
=SUM(B1699,C1699)
=SUM(B17,C17)
=SUM(B170,C170)
=SUM(B1700,C1700)
=SUM(B1701,C1701)
=SUM(B1702,C1702)
=SUM(B1703,C1703)
=SUM(B1704,C1704)
=SUM(B1705,C1705)
=SUM(B1706,C1706)
=SUM(B1707,C1707)
=SUM(B1708,C1708)
=SUM(B1709,C1709)
=SUM(B171,C171)
=SUM(B1710,C1710)
=SUM(B1711,C1711)
=SUM(B1712,C1712)
=SUM(B1713,C1713)
=SUM(B1714,C1714)
=SUM(B1715,C1715)
=SUM(B1716,C1716)
=SUM(B1717,C1717)
=SUM(B1718,C1718)
=SUM(B1719,C1719)
=SUM(B172,C172)
=SUM(B1720,C1720)
=SUM(B1721,C1721)
=SUM(B1722,C1722)
=SUM(B1723,C1723)
=SUM(B1724,C1724)
=SUM(B1725,C1725)
=SUM(B1726,C1726)
=SUM(B1727,C1727)
=SUM(B1728,C1728)
=SUM(B1729,C1729)
=SUM(B173,C173)
=SUM(B1730,C1730)
=SUM(B1731,C1731)
=SUM(B1732,C1732)
=SUM(B1733,C1733)
=SUM(B1734,C1734)
=SUM(B1735,C1735)
=SUM(B1736,C1736)
=SUM(B1737,C1737)
=SUM(B1738,C1738)
=SUM(B1739,C1739)
=SUM(B174,C174)
=SUM(B1740,C1740)
=SUM(B1741,C1741)
=SUM(B1742,C1742)
=SUM(B1743,C1743)
=SUM(B1744,C1744)
=SUM(B1745,C1745)
=SUM(B1746,C1746)
=SUM(B1747,C1747)
=SUM(B1748,C1748)
=SUM(B1749,C1749)
=SUM(B175,C175)
=SUM(B1750,C1750)
=SUM(B1751,C1751)
=SUM(B1752,C1752)
=SUM(B1753,C1753)
=SUM(B1754,C1754)
=SUM(B1755,C1755)
=SUM(B1756,C1756)
=SUM(B1757,C1757)
=SUM(B1758,C1758)
=SUM(B1759,C1759)
=SUM(B176,C176)
=SUM(B1760,C1760)
=SUM(B1761,C1761)
=SUM(B1762,C1762)
=SUM(B1763,C1763)
=SUM(B1764,C1764)
=SUM(B1765,C1765)
=SUM(B1766,C1766)
=SUM(B1767,C1767)
=SUM(B1768,C1768)
=SUM(B1769,C1769)
=SUM(B177,C177)
=SUM(B1770,C1770)
=SUM(B1771,C1771)
=SUM(B1772,C1772)
=SUM(B1773,C1773)
=SUM(B1774,C1774)
=SUM(B1775,C1775)
=SUM(B1776,C1776)
=SUM(B1777,C1777)
=SUM(B1778,C1778)
=SUM(B1779,C1779)
=SUM(B178,C178)
=SUM(B1780,C1780)
=SUM(B1781,C1781)
=SUM(B1782,C1782)
=SUM(B1783,C1783)
=SUM(B1784,C1784)
=SUM(B1785,C1785)
=SUM(B1786,C1786)
=SUM(B1787,C1787)
=SUM(B1788,C1788)
=SUM(B1789,C1789)
=SUM(B179,C179)
=SUM(B1790,C1790)
=SUM(B1791,C1791)
=SUM(B1792,C1792)
=SUM(B1793,C1793)
=SUM(B1794,C1794)
=SUM(B1795,C1795)
=SUM(B1796,C1796)
=SUM(B1797,C1797)
=SUM(B1798,C1798)
=SUM(B1799,C1799)
=SUM(B18,C18)
=SUM(B180,C180)
=SUM(B1800,C1800)
=SUM(B1801,C1801)
=SUM(B1802,C1802)
=SUM(B1803,C1803)
=SUM(B1804,C1804)
=SUM(B1805,C1805)
=SUM(B1806,C1806)
=SUM(B1807,C1807)
=SUM(B1808,C1808)
=SUM(B1809,C1809)
=SUM(B181,C181)
=SUM(B1810,C1810)
=SUM(B1811,C1811)
=SUM(B1812,C1812)
=SUM(B1813,C1813)
=SUM(B1814,C1814)
=SUM(B1815,C1815)
=SUM(B1816,C1816)
=SUM(B1817,C1817)
=SUM(B1818,C1818)
=SUM(B1819,C1819)
=SUM(B182,C182)
=SUM(B1820,C1820)
=SUM(B1821,C1821)
=SUM(B1822,C1822)
=SUM(B1823,C1823)
=SUM(B1824,C1824)
=SUM(B1825,C1825)
=SUM(B1826,C1826)
=SUM(B1827,C1827)
=SUM(B1828,C1828)
=SUM(B1829,C1829)
=SUM(B183,C183)
=SUM(B1830,C1830)
=SUM(B1831,C1831)
=SUM(B1832,C1832)
=SUM(B1833,C1833)
=SUM(B1834,C1834)
=SUM(B1835,C1835)
=SUM(B1836,C1836)
=SUM(B1837,C1837)
=SUM(B1838,C1838)
=SUM(B1839,C1839)
=SUM(B184,C184)
=SUM(B1840,C1840)
=SUM(B1841,C1841)
=SUM(B1842,C1842)
=SUM(B1843,C1843)
=SUM(B1844,C1844)
=SUM(B1845,C1845)
=SUM(B1846,C1846)
=SUM(B1847,C1847)
=SUM(B1848,C1848)
=SUM(B1849,C1849)
=SUM(B185,C185)
=SUM(B1850,C1850)
=SUM(B1851,C1851)
=SUM(B1852,C1852)
=SUM(B1853,C1853)
=SUM(B1854,C1854)
=SUM(B1855,C1855)
=SUM(B1856,C1856)
=SUM(B1857,C1857)
=SUM(B1858,C1858)
=SUM(B1859,C1859)
=SUM(B186,C186)
=SUM(B1860,C1860)
=SUM(B1861,C1861)
=SUM(B1862,C1862)
=SUM(B1863,C1863)
=SUM(B1864,C1864)
=SUM(B1865,C1865)
=SUM(B1866,C1866)
=SUM(B1867,C1867)
=SUM(B1868,C1868)
=SUM(B1869,C1869)
=SUM(B187,C187)
=SUM(B1870,C1870)
=SUM(B1871,C1871)
=SUM(B1872,C1872)
=SUM(B1873,C1873)
=SUM(B1874,C1874)
=SUM(B1875,C1875)
=SUM(B1876,C1876)
=SUM(B1877,C1877)
=SUM(B1878,C1878)
=SUM(B1879,C1879)
=SUM(B188,C188)
=SUM(B1880,C1880)
=SUM(B1881,C1881)
=SUM(B1882,C1882)
=SUM(B1883,C1883)
=SUM(B1884,C1884)
=SUM(B1885,C1885)
=SUM(B1886,C1886)
=SUM(B1887,C1887)
=SUM(B1888,C1888)
