
------------------------------------------------
Analysis of:        .\1.xlsx
File size:          15
Number of sheets:   1
Cells total:        1000
Cells empty:        0
Plain data:         0
Functions:          1000
Unique functions:   1000
References:         0
-> Calculated cells per data cell:    0
-> Referencing cells per data cell:   0
-> Redundancy of functions:           0%
------------------------------------------------

Unsupported functions found in sheet:


Unique functions in alphabetical order:

=SUM(B1,C1)
=SUM(F66,G66)
=SUM(F67,G67)
=SUM(F68,G68)
=SUM(F69,G69)
=SUM(F7,G7)
=SUM(F70,G70)
=SUM(F71,G71)
=SUM(F72,G72)
=SUM(F73,G73)
=SUM(F74,G74)
=SUM(F75,G75)
=SUM(F76,G76)
=SUM(F77,G77)
=SUM(F78,G78)
=SUM(F79,G79)
=SUM(F8,G8)
=SUM(F80,G80)
=SUM(F81,G81)
=SUM(F82,G82)
=SUM(F83,G83)
=SUM(F84,G84)
=SUM(F85,G85)
=SUM(F86,G86)
=SUM(F87,G87)
=SUM(F88,G88)
=SUM(F89,G89)
=SUM(F9,G9)
=SUM(F90,G90)
=SUM(F91,G91)
=SUM(F92,G92)
=SUM(F93,G93)
=SUM(F94,G94)
=SUM(F95,G95)
=SUM(F96,G96)
=SUM(F97,G97)
=SUM(F98,G98)
=SUM(F99,G99)
=SUM(G1,H1)
=SUM(G10,H10)
=SUM(G100,H100)
=SUM(G11,H11)
=SUM(G12,H12)
=SUM(G13,H13)
=SUM(G14,H14)
=SUM(G15,H15)
=SUM(G16,H16)
=SUM(G17,H17)
=SUM(G18,H18)
=SUM(G19,H19)
=SUM(G2,H2)
=SUM(G20,H20)
=SUM(G21,H21)
=SUM(G22,H22)
=SUM(G23,H23)
=SUM(G24,H24)
=SUM(G25,H25)
=SUM(G26,H26)
=SUM(G27,H27)
=SUM(G28,H28)
=SUM(G29,H29)
=SUM(G3,H3)
=SUM(G30,H30)
=SUM(G31,H31)
=SUM(G32,H32)
=SUM(G33,H33)
=SUM(G34,H34)
=SUM(G35,H35)
=SUM(G36,H36)
=SUM(G37,H37)
=SUM(G38,H38)
=SUM(G39,H39)
=SUM(G4,H4)
=SUM(G40,H40)
=SUM(G41,H41)
=SUM(G42,H42)
=SUM(G43,H43)
=SUM(G44,H44)
=SUM(G45,H45)
=SUM(G46,H46)
=SUM(G47,H47)
=SUM(G48,H48)
=SUM(G49,H49)
=SUM(G5,H5)
=SUM(G50,H50)
=SUM(G51,H51)
=SUM(G52,H52)
=SUM(G53,H53)
=SUM(G54,H54)
=SUM(G55,H55)
=SUM(G56,H56)
=SUM(G57,H57)
=SUM(G58,H58)
=SUM(G59,H59)
=SUM(G6,H6)
=SUM(G60,H60)
=SUM(G61,H61)
=SUM(G62,H62)
=SUM(G63,H63)
=SUM(G64,H64)
=SUM(G65,H65)
=SUM(G66,H66)
=SUM(G67,H67)
=SUM(G68,H68)
=SUM(G69,H69)
=SUM(G7,H7)
=SUM(G70,H70)
=SUM(G71,H71)
=SUM(G72,H72)
=SUM(G73,H73)
=SUM(G74,H74)
=SUM(G75,H75)
=SUM(G76,H76)
=SUM(G77,H77)
=SUM(G78,H78)
=SUM(G79,H79)
=SUM(G8,H8)
=SUM(G80,H80)
=SUM(G81,H81)
=SUM(G82,H82)
=SUM(G83,H83)
=SUM(G84,H84)
=SUM(G85,H85)
=SUM(G86,H86)
=SUM(G87,H87)
=SUM(G88,H88)
=SUM(G89,H89)
=SUM(G9,H9)
=SUM(G90,H90)
=SUM(G91,H91)
=SUM(G92,H92)
=SUM(G93,H93)
=SUM(G94,H94)
=SUM(G95,H95)
=SUM(G96,H96)
=SUM(G97,H97)
=SUM(G98,H98)
=SUM(G99,H99)
=SUM(H1,I1)
=SUM(H10,I10)
=SUM(H100,I100)
=SUM(H11,I11)
=SUM(H12,I12)
=SUM(H13,I13)
=SUM(H14,I14)
=SUM(H15,I15)
=SUM(H16,I16)
=SUM(H17,I17)
=SUM(H18,I18)
=SUM(H19,I19)
=SUM(H2,I2)
=SUM(H20,I20)
=SUM(H21,I21)
=SUM(H22,I22)
=SUM(H23,I23)
=SUM(H24,I24)
=SUM(H25,I25)
=SUM(H26,I26)
=SUM(H27,I27)
=SUM(H28,I28)
=SUM(H29,I29)
=SUM(H3,I3)
=SUM(H30,I30)
=SUM(H31,I31)
=SUM(H32,I32)
=SUM(H33,I33)
=SUM(H34,I34)
=SUM(H35,I35)
=SUM(H36,I36)
=SUM(H37,I37)
=SUM(H38,I38)
=SUM(H39,I39)
=SUM(H4,I4)
=SUM(H40,I40)
=SUM(H41,I41)
=SUM(H42,I42)
=SUM(H43,I43)
=SUM(H44,I44)
=SUM(H45,I45)
=SUM(H46,I46)
=SUM(H47,I47)
=SUM(H48,I48)
=SUM(H49,I49)
=SUM(H5,I5)
=SUM(H50,I50)
=SUM(H51,I51)
=SUM(H52,I52)
=SUM(H53,I53)
=SUM(H54,I54)
=SUM(H55,I55)
=SUM(H56,I56)
=SUM(H57,I57)
=SUM(H58,I58)
=SUM(H59,I59)
=SUM(H6,I6)
=SUM(H60,I60)
=SUM(H61,I61)
=SUM(H62,I62)
=SUM(H63,I63)
=SUM(H64,I64)
=SUM(H65,I65)
=SUM(H66,I66)
=SUM(H67,I67)
=SUM(H68,I68)
=SUM(H69,I69)
=SUM(H7,I7)
=SUM(H70,I70)
=SUM(H71,I71)
=SUM(H72,I72)
=SUM(H73,I73)
=SUM(H74,I74)
=SUM(H75,I75)
=SUM(H76,I76)
=SUM(H77,I77)
=SUM(H78,I78)
=SUM(H79,I79)
=SUM(H8,I8)
=SUM(H80,I80)
=SUM(H81,I81)
=SUM(H82,I82)
=SUM(H83,I83)
=SUM(H84,I84)
=SUM(H85,I85)
=SUM(H86,I86)
=SUM(H87,I87)
=SUM(H88,I88)
=SUM(H89,I89)
=SUM(H9,I9)
=SUM(H90,I90)
=SUM(H91,I91)
=SUM(H92,I92)
=SUM(H93,I93)
=SUM(H94,I94)
=SUM(H95,I95)
=SUM(H96,I96)
=SUM(H97,I97)
=SUM(H98,I98)
=SUM(H99,I99)
=SUM(I1,J1)
=SUM(I10,J10)
=SUM(I100,J100)
=SUM(I11,J11)
=SUM(I12,J12)
=SUM(I13,J13)
=SUM(I14,J14)
=SUM(I15,J15)
=SUM(I16,J16)
=SUM(I17,J17)
=SUM(I18,J18)
=SUM(I19,J19)
=SUM(I2,J2)
=SUM(I20,J20)
=SUM(I21,J21)
=SUM(I22,J22)
=SUM(I23,J23)
=SUM(I24,J24)
=SUM(I25,J25)
=SUM(I26,J26)
=SUM(I27,J27)
=SUM(I28,J28)
=SUM(I29,J29)
=SUM(I3,J3)
=SUM(I30,J30)
=SUM(I31,J31)
=SUM(I32,J32)
=SUM(I33,J33)
=SUM(I34,J34)
=SUM(I35,J35)
=SUM(I36,J36)
=SUM(I37,J37)
=SUM(I38,J38)
=SUM(I39,J39)
=SUM(I4,J4)
=SUM(I40,J40)
=SUM(I41,J41)
=SUM(I42,J42)
=SUM(I43,J43)
=SUM(I44,J44)
=SUM(I45,J45)
=SUM(I46,J46)
=SUM(I47,J47)
=SUM(I48,J48)
=SUM(I49,J49)
=SUM(I5,J5)
=SUM(I50,J50)
=SUM(I51,J51)
=SUM(I52,J52)
=SUM(I53,J53)
=SUM(I54,J54)
=SUM(I55,J55)
=SUM(I56,J56)
=SUM(I57,J57)
=SUM(I58,J58)
=SUM(I59,J59)
=SUM(I6,J6)
=SUM(I60,J60)
=SUM(I61,J61)
=SUM(I62,J62)
=SUM(I63,J63)
=SUM(I64,J64)
=SUM(I65,J65)
=SUM(I66,J66)
=SUM(I67,J67)
=SUM(I68,J68)
=SUM(I69,J69)
=SUM(I7,J7)
=SUM(I70,J70)
=SUM(I71,J71)
=SUM(I72,J72)
=SUM(I73,J73)
=SUM(I74,J74)
=SUM(I75,J75)
=SUM(I76,J76)
=SUM(I77,J77)
=SUM(I78,J78)
=SUM(I79,J79)
=SUM(I8,J8)
=SUM(I80,J80)
=SUM(I81,J81)
=SUM(I82,J82)
=SUM(I83,J83)
=SUM(I84,J84)
=SUM(I85,J85)
=SUM(I86,J86)
=SUM(I87,J87)
=SUM(I88,J88)
=SUM(I89,J89)
=SUM(I9,J9)
=SUM(I90,J90)
=SUM(I91,J91)
=SUM(I92,J92)
=SUM(I93,J93)
=SUM(I94,J94)
=SUM(I95,J95)
=SUM(I96,J96)
=SUM(I97,J97)
=SUM(I98,J98)
=SUM(I99,J99)
=SUM(J1,K1)
=SUM(J10,K10)
=SUM(J100,K100)
=SUM(J11,K11)
=SUM(J12,K12)
=SUM(J13,K13)
=SUM(J14,K14)
=SUM(J15,K15)
=SUM(J16,K16)
=SUM(J17,K17)
=SUM(J18,K18)
=SUM(J19,K19)
=SUM(J2,K2)
=SUM(J20,K20)
=SUM(J21,K21)
=SUM(J22,K22)
=SUM(J23,K23)
=SUM(J24,K24)
=SUM(J25,K25)
=SUM(J26,K26)
=SUM(J27,K27)
=SUM(J28,K28)
=SUM(J29,K29)
=SUM(J3,K3)
=SUM(J30,K30)
=SUM(J31,K31)
=SUM(J32,K32)
=SUM(J33,K33)
=SUM(J34,K34)
=SUM(J35,K35)
=SUM(J36,K36)
=SUM(J37,K37)
=SUM(J38,K38)
=SUM(J39,K39)
=SUM(J4,K4)
=SUM(J40,K40)
=SUM(J41,K41)
=SUM(J42,K42)
=SUM(J43,K43)
=SUM(J44,K44)
=SUM(J45,K45)
=SUM(J46,K46)
=SUM(J47,K47)
=SUM(J48,K48)
=SUM(J49,K49)
=SUM(J5,K5)
=SUM(J50,K50)
=SUM(J51,K51)
=SUM(J52,K52)
=SUM(J53,K53)
=SUM(J54,K54)
=SUM(J55,K55)
=SUM(J56,K56)
=SUM(J57,K57)
=SUM(J58,K58)
=SUM(J59,K59)
=SUM(J6,K6)
=SUM(J60,K60)
=SUM(J61,K61)
=SUM(J62,K62)
=SUM(J63,K63)
=SUM(J64,K64)
=SUM(J65,K65)
=SUM(J66,K66)
=SUM(J67,K67)
=SUM(J68,K68)
=SUM(J69,K69)
=SUM(J7,K7)
=SUM(J70,K70)
=SUM(J71,K71)
=SUM(J72,K72)
=SUM(J73,K73)
=SUM(J74,K74)
=SUM(J75,K75)
=SUM(J76,K76)
=SUM(J77,K77)
=SUM(J78,K78)
=SUM(J79,K79)
=SUM(J8,K8)
=SUM(J80,K80)
=SUM(J81,K81)
=SUM(J82,K82)
=SUM(J83,K83)
=SUM(J84,K84)
=SUM(J85,K85)
=SUM(J86,K86)
=SUM(J87,K87)
=SUM(J88,K88)
=SUM(J89,K89)
=SUM(J9,K9)
=SUM(J90,K90)
=SUM(J91,K91)
=SUM(J92,K92)
=SUM(J93,K93)
=SUM(J94,K94)
=SUM(J95,K95)
=SUM(J96,K96)
=SUM(J97,K97)
=SUM(J98,K98)
=SUM(J99,K99)
=SUM(K1,L1)
=SUM(K10,L10)
=SUM(K100,L100)
=SUM(K11,L11)
=SUM(K12,L12)
=SUM(K13,L13)
=SUM(K14,L14)
=SUM(K15,L15)
=SUM(K16,L16)
=SUM(K17,L17)
=SUM(K18,L18)
=SUM(K19,L19)
=SUM(K2,L2)
=SUM(K20,L20)
=SUM(K21,L21)
=SUM(K22,L22)
=SUM(K23,L23)
=SUM(K24,L24)
=SUM(K25,L25)
=SUM(K26,L26)
=SUM(K27,L27)
=SUM(K28,L28)
=SUM(K29,L29)
=SUM(K3,L3)
=SUM(K30,L30)
=SUM(K31,L31)
=SUM(K32,L32)
=SUM(K33,L33)
=SUM(K34,L34)
=SUM(K35,L35)
=SUM(K36,L36)
=SUM(K37,L37)
=SUM(K38,L38)
=SUM(K39,L39)
=SUM(K4,L4)
=SUM(K40,L40)
=SUM(K41,L41)
=SUM(K42,L42)
=SUM(K43,L43)
=SUM(K44,L44)
=SUM(K45,L45)
=SUM(K46,L46)
=SUM(K47,L47)
=SUM(K48,L48)
=SUM(K49,L49)
=SUM(K5,L5)
=SUM(K50,L50)
=SUM(K51,L51)
=SUM(K52,L52)
=SUM(K53,L53)
=SUM(K54,L54)
=SUM(K55,L55)
=SUM(K56,L56)
=SUM(K57,L57)
=SUM(K58,L58)
=SUM(K59,L59)
=SUM(K6,L6)
=SUM(K60,L60)
=SUM(K61,L61)
=SUM(K62,L62)
=SUM(K63,L63)
=SUM(K64,L64)
=SUM(K65,L65)
=SUM(K66,L66)
=SUM(K67,L67)
=SUM(K68,L68)
=SUM(K69,L69)
=SUM(K7,L7)
=SUM(K70,L70)
=SUM(K71,L71)
=SUM(K72,L72)
=SUM(K73,L73)
=SUM(K74,L74)
=SUM(K75,L75)
=SUM(K76,L76)
=SUM(K77,L77)
=SUM(K78,L78)
=SUM(K79,L79)
=SUM(K8,L8)
=SUM(K80,L80)
=SUM(K81,L81)
=SUM(K82,L82)
=SUM(K83,L83)
=SUM(K84,L84)
=SUM(K85,L85)
=SUM(K86,L86)
=SUM(K87,L87)
=SUM(K88,L88)
=SUM(K89,L89)
=SUM(K9,L9)
=SUM(K90,L90)
=SUM(K91,L91)
=SUM(K92,L92)
=SUM(K93,L93)
=SUM(K94,L94)
=SUM(K95,L95)
=SUM(K96,L96)
=SUM(K97,L97)
=SUM(K98,L98)
=SUM(K99,L99)
