
------------------------------------------------
Analysis of:        .\1.xlsx
File size:          77
Number of sheets:   1
Cells total:        12000
Cells empty:        1992
Plain data:         1668
Functions:          8340
Unique functions:   8340
References:         0
-> Calculated cells per data cell:    5.0
-> Referencing cells per data cell:   0.0
-> Redundancy of functions:           0%
------------------------------------------------

Unsupported functions found in sheet:


Unique functions in alphabetical order:

=IF(AVERAGE(B1,C1),SUM(D1:F1))
=IF(AVERAGE(B284,C284),SUM(D284:F284))
=IF(AVERAGE(B285,C285),SUM(D285:F285))
=IF(AVERAGE(B286,C286),SUM(D286:F286))
=IF(AVERAGE(B287,C287),SUM(D287:F287))
=IF(AVERAGE(B288,C288),SUM(D288:F288))
=IF(AVERAGE(B289,C289),SUM(D289:F289))
=IF(AVERAGE(B29,C29),SUM(D29:F29))
=IF(AVERAGE(B290,C290),SUM(D290:F290))
=IF(AVERAGE(B291,C291),SUM(D291:F291))
=IF(AVERAGE(B292,C292),SUM(D292:F292))
=IF(AVERAGE(B293,C293),SUM(D293:F293))
=IF(AVERAGE(B294,C294),SUM(D294:F294))
=IF(AVERAGE(B295,C295),SUM(D295:F295))
=IF(AVERAGE(B296,C296),SUM(D296:F296))
=IF(AVERAGE(B297,C297),SUM(D297:F297))
=IF(AVERAGE(B298,C298),SUM(D298:F298))
=IF(AVERAGE(B299,C299),SUM(D299:F299))
=IF(AVERAGE(B3,C3),SUM(D3:F3))
=IF(AVERAGE(B30,C30),SUM(D30:F30))
=IF(AVERAGE(B300,C300),SUM(D300:F300))
=IF(AVERAGE(B301,C301),SUM(D301:F301))
=IF(AVERAGE(B302,C302),SUM(D302:F302))
=IF(AVERAGE(B303,C303),SUM(D303:F303))
=IF(AVERAGE(B304,C304),SUM(D304:F304))
=IF(AVERAGE(B305,C305),SUM(D305:F305))
=IF(AVERAGE(B306,C306),SUM(D306:F306))
=IF(AVERAGE(B307,C307),SUM(D307:F307))
=IF(AVERAGE(B308,C308),SUM(D308:F308))
=IF(AVERAGE(B309,C309),SUM(D309:F309))
=IF(AVERAGE(B31,C31),SUM(D31:F31))
=IF(AVERAGE(B310,C310),SUM(D310:F310))
=IF(AVERAGE(B311,C311),SUM(D311:F311))
=IF(AVERAGE(B312,C312),SUM(D312:F312))
=IF(AVERAGE(B313,C313),SUM(D313:F313))
=IF(AVERAGE(B314,C314),SUM(D314:F314))
=IF(AVERAGE(B315,C315),SUM(D315:F315))
=IF(AVERAGE(B316,C316),SUM(D316:F316))
=IF(AVERAGE(B317,C317),SUM(D317:F317))
=IF(AVERAGE(B318,C318),SUM(D318:F318))
=IF(AVERAGE(B319,C319),SUM(D319:F319))
=IF(AVERAGE(B32,C32),SUM(D32:F32))
=IF(AVERAGE(B320,C320),SUM(D320:F320))
=IF(AVERAGE(B321,C321),SUM(D321:F321))
=IF(AVERAGE(B322,C322),SUM(D322:F322))
=IF(AVERAGE(B323,C323),SUM(D323:F323))
=IF(AVERAGE(B324,C324),SUM(D324:F324))
=IF(AVERAGE(B325,C325),SUM(D325:F325))
=IF(AVERAGE(B326,C326),SUM(D326:F326))
=IF(AVERAGE(B327,C327),SUM(D327:F327))
=IF(AVERAGE(B328,C328),SUM(D328:F328))
=IF(AVERAGE(B329,C329),SUM(D329:F329))
=IF(AVERAGE(B33,C33),SUM(D33:F33))
=IF(AVERAGE(B330,C330),SUM(D330:F330))
=IF(AVERAGE(B331,C331),SUM(D331:F331))
=IF(AVERAGE(B332,C332),SUM(D332:F332))
=IF(AVERAGE(B333,C333),SUM(D333:F333))
=IF(AVERAGE(B334,C334),SUM(D334:F334))
=IF(AVERAGE(B335,C335),SUM(D335:F335))
=IF(AVERAGE(B336,C336),SUM(D336:F336))
=IF(AVERAGE(B337,C337),SUM(D337:F337))
=IF(AVERAGE(B338,C338),SUM(D338:F338))
=IF(AVERAGE(B339,C339),SUM(D339:F339))
=IF(AVERAGE(B34,C34),SUM(D34:F34))
=IF(AVERAGE(B340,C340),SUM(D340:F340))
=IF(AVERAGE(B341,C341),SUM(D341:F341))
=IF(AVERAGE(B342,C342),SUM(D342:F342))
=IF(AVERAGE(B343,C343),SUM(D343:F343))
=IF(AVERAGE(B344,C344),SUM(D344:F344))
=IF(AVERAGE(B345,C345),SUM(D345:F345))
=IF(AVERAGE(B346,C346),SUM(D346:F346))
=IF(AVERAGE(B347,C347),SUM(D347:F347))
=IF(AVERAGE(B348,C348),SUM(D348:F348))
=IF(AVERAGE(B349,C349),SUM(D349:F349))
=IF(AVERAGE(B35,C35),SUM(D35:F35))
=IF(AVERAGE(B350,C350),SUM(D350:F350))
=IF(AVERAGE(B351,C351),SUM(D351:F351))
=IF(AVERAGE(B352,C352),SUM(D352:F352))
=IF(AVERAGE(B353,C353),SUM(D353:F353))
=IF(AVERAGE(B354,C354),SUM(D354:F354))
=IF(AVERAGE(B355,C355),SUM(D355:F355))
=IF(AVERAGE(B356,C356),SUM(D356:F356))
=IF(AVERAGE(B357,C357),SUM(D357:F357))
=IF(AVERAGE(B358,C358),SUM(D358:F358))
=IF(AVERAGE(B359,C359),SUM(D359:F359))
=IF(AVERAGE(B36,C36),SUM(D36:F36))
=IF(AVERAGE(B360,C360),SUM(D360:F360))
=IF(AVERAGE(B361,C361),SUM(D361:F361))
=IF(AVERAGE(B362,C362),SUM(D362:F362))
=IF(AVERAGE(B363,C363),SUM(D363:F363))
=IF(AVERAGE(B364,C364),SUM(D364:F364))
=IF(AVERAGE(B365,C365),SUM(D365:F365))
=IF(AVERAGE(B366,C366),SUM(D366:F366))
=IF(AVERAGE(B367,C367),SUM(D367:F367))
=IF(AVERAGE(B368,C368),SUM(D368:F368))
=IF(AVERAGE(B369,C369),SUM(D369:F369))
=IF(AVERAGE(B37,C37),SUM(D37:F37))
=IF(AVERAGE(B370,C370),SUM(D370:F370))
=IF(AVERAGE(B371,C371),SUM(D371:F371))
=IF(AVERAGE(B372,C372),SUM(D372:F372))
=IF(AVERAGE(B373,C373),SUM(D373:F373))
=IF(AVERAGE(B374,C374),SUM(D374:F374))
=IF(AVERAGE(B375,C375),SUM(D375:F375))
=IF(AVERAGE(B376,C376),SUM(D376:F376))
=IF(AVERAGE(B377,C377),SUM(D377:F377))
=IF(AVERAGE(B378,C378),SUM(D378:F378))
=IF(AVERAGE(B379,C379),SUM(D379:F379))
=IF(AVERAGE(B38,C38),SUM(D38:F38))
=IF(AVERAGE(B380,C380),SUM(D380:F380))
=IF(AVERAGE(B381,C381),SUM(D381:F381))
=IF(AVERAGE(B382,C382),SUM(D382:F382))
=IF(AVERAGE(B383,C383),SUM(D383:F383))
=IF(AVERAGE(B384,C384),SUM(D384:F384))
=IF(AVERAGE(B385,C385),SUM(D385:F385))
=IF(AVERAGE(B386,C386),SUM(D386:F386))
=IF(AVERAGE(B387,C387),SUM(D387:F387))
=IF(AVERAGE(B388,C388),SUM(D388:F388))
=IF(AVERAGE(B389,C389),SUM(D389:F389))
=IF(AVERAGE(B39,C39),SUM(D39:F39))
=IF(AVERAGE(B390,C390),SUM(D390:F390))
=IF(AVERAGE(B391,C391),SUM(D391:F391))
=IF(AVERAGE(B392,C392),SUM(D392:F392))
=IF(AVERAGE(B393,C393),SUM(D393:F393))
=IF(AVERAGE(B394,C394),SUM(D394:F394))
=IF(AVERAGE(B395,C395),SUM(D395:F395))
=IF(AVERAGE(B396,C396),SUM(D396:F396))
=IF(AVERAGE(B397,C397),SUM(D397:F397))
=IF(AVERAGE(B398,C398),SUM(D398:F398))
=IF(AVERAGE(B399,C399),SUM(D399:F399))
=IF(AVERAGE(B4,C4),SUM(D4:F4))
=IF(AVERAGE(B40,C40),SUM(D40:F40))
=IF(AVERAGE(B400,C400),SUM(D400:F400))
=IF(AVERAGE(B401,C401),SUM(D401:F401))
=IF(AVERAGE(B402,C402),SUM(D402:F402))
=IF(AVERAGE(B403,C403),SUM(D403:F403))
=IF(AVERAGE(B404,C404),SUM(D404:F404))
=IF(AVERAGE(B405,C405),SUM(D405:F405))
=IF(AVERAGE(B406,C406),SUM(D406:F406))
=IF(AVERAGE(B407,C407),SUM(D407:F407))
=IF(AVERAGE(B408,C408),SUM(D408:F408))
=IF(AVERAGE(B409,C409),SUM(D409:F409))
=IF(AVERAGE(B41,C41),SUM(D41:F41))
=IF(AVERAGE(B410,C410),SUM(D410:F410))
=IF(AVERAGE(B411,C411),SUM(D411:F411))
=IF(AVERAGE(B412,C412),SUM(D412:F412))
=IF(AVERAGE(B413,C413),SUM(D413:F413))
=IF(AVERAGE(B414,C414),SUM(D414:F414))
=IF(AVERAGE(B415,C415),SUM(D415:F415))
=IF(AVERAGE(B416,C416),SUM(D416:F416))
=IF(AVERAGE(B417,C417),SUM(D417:F417))
=IF(AVERAGE(B418,C418),SUM(D418:F418))
=IF(AVERAGE(B419,C419),SUM(D419:F419))
=IF(AVERAGE(B42,C42),SUM(D42:F42))
=IF(AVERAGE(B420,C420),SUM(D420:F420))
=IF(AVERAGE(B421,C421),SUM(D421:F421))
=IF(AVERAGE(B422,C422),SUM(D422:F422))
=IF(AVERAGE(B423,C423),SUM(D423:F423))
=IF(AVERAGE(B424,C424),SUM(D424:F424))
=IF(AVERAGE(B425,C425),SUM(D425:F425))
=IF(AVERAGE(B426,C426),SUM(D426:F426))
=IF(AVERAGE(B427,C427),SUM(D427:F427))
=IF(AVERAGE(B428,C428),SUM(D428:F428))
=IF(AVERAGE(B429,C429),SUM(D429:F429))
=IF(AVERAGE(B43,C43),SUM(D43:F43))
=IF(AVERAGE(B430,C430),SUM(D430:F430))
=IF(AVERAGE(B431,C431),SUM(D431:F431))
=IF(AVERAGE(B432,C432),SUM(D432:F432))
=IF(AVERAGE(B433,C433),SUM(D433:F433))
=IF(AVERAGE(B434,C434),SUM(D434:F434))
=IF(AVERAGE(B435,C435),SUM(D435:F435))
=IF(AVERAGE(B436,C436),SUM(D436:F436))
=IF(AVERAGE(B437,C437),SUM(D437:F437))
=IF(AVERAGE(B438,C438),SUM(D438:F438))
=IF(AVERAGE(B439,C439),SUM(D439:F439))
=IF(AVERAGE(B44,C44),SUM(D44:F44))
=IF(AVERAGE(B440,C440),SUM(D440:F440))
=IF(AVERAGE(B441,C441),SUM(D441:F441))
=IF(AVERAGE(B442,C442),SUM(D442:F442))
=IF(AVERAGE(B443,C443),SUM(D443:F443))
=IF(AVERAGE(B444,C444),SUM(D444:F444))
=IF(AVERAGE(B445,C445),SUM(D445:F445))
=IF(AVERAGE(B446,C446),SUM(D446:F446))
=IF(AVERAGE(B447,C447),SUM(D447:F447))
=IF(AVERAGE(B448,C448),SUM(D448:F448))
=IF(AVERAGE(B449,C449),SUM(D449:F449))
=IF(AVERAGE(B45,C45),SUM(D45:F45))
=IF(AVERAGE(B450,C450),SUM(D450:F450))
=IF(AVERAGE(B451,C451),SUM(D451:F451))
=IF(AVERAGE(B452,C452),SUM(D452:F452))
=IF(AVERAGE(B453,C453),SUM(D453:F453))
=IF(AVERAGE(B454,C454),SUM(D454:F454))
=IF(AVERAGE(B455,C455),SUM(D455:F455))
=IF(AVERAGE(B456,C456),SUM(D456:F456))
=IF(AVERAGE(B457,C457),SUM(D457:F457))
=IF(AVERAGE(B458,C458),SUM(D458:F458))
=IF(AVERAGE(B459,C459),SUM(D459:F459))
=IF(AVERAGE(B46,C46),SUM(D46:F46))
=IF(AVERAGE(B460,C460),SUM(D460:F460))
=IF(AVERAGE(B461,C461),SUM(D461:F461))
=IF(AVERAGE(B462,C462),SUM(D462:F462))
=IF(AVERAGE(B463,C463),SUM(D463:F463))
=IF(AVERAGE(B464,C464),SUM(D464:F464))
=IF(AVERAGE(B465,C465),SUM(D465:F465))
=IF(AVERAGE(B466,C466),SUM(D466:F466))
=IF(AVERAGE(B467,C467),SUM(D467:F467))
=IF(AVERAGE(B468,C468),SUM(D468:F468))
=IF(AVERAGE(B469,C469),SUM(D469:F469))
=IF(AVERAGE(B47,C47),SUM(D47:F47))
=IF(AVERAGE(B470,C470),SUM(D470:F470))
=IF(AVERAGE(B471,C471),SUM(D471:F471))
=IF(AVERAGE(B472,C472),SUM(D472:F472))
=IF(AVERAGE(B473,C473),SUM(D473:F473))
=IF(AVERAGE(B474,C474),SUM(D474:F474))
=IF(AVERAGE(B475,C475),SUM(D475:F475))
=IF(AVERAGE(B476,C476),SUM(D476:F476))
=IF(AVERAGE(B477,C477),SUM(D477:F477))
=IF(AVERAGE(B478,C478),SUM(D478:F478))
=IF(AVERAGE(B479,C479),SUM(D479:F479))
=IF(AVERAGE(B48,C48),SUM(D48:F48))
=IF(AVERAGE(B480,C480),SUM(D480:F480))
=IF(AVERAGE(B481,C481),SUM(D481:F481))
=IF(AVERAGE(B482,C482),SUM(D482:F482))
=IF(AVERAGE(B483,C483),SUM(D483:F483))
=IF(AVERAGE(B484,C484),SUM(D484:F484))
=IF(AVERAGE(B485,C485),SUM(D485:F485))
=IF(AVERAGE(B486,C486),SUM(D486:F486))
=IF(AVERAGE(B487,C487),SUM(D487:F487))
=IF(AVERAGE(B488,C488),SUM(D488:F488))
=IF(AVERAGE(B489,C489),SUM(D489:F489))
=IF(AVERAGE(B49,C49),SUM(D49:F49))
=IF(AVERAGE(B490,C490),SUM(D490:F490))
=IF(AVERAGE(B491,C491),SUM(D491:F491))
=IF(AVERAGE(B492,C492),SUM(D492:F492))
=IF(AVERAGE(B493,C493),SUM(D493:F493))
=IF(AVERAGE(B494,C494),SUM(D494:F494))
=IF(AVERAGE(B495,C495),SUM(D495:F495))
=IF(AVERAGE(B496,C496),SUM(D496:F496))
=IF(AVERAGE(B497,C497),SUM(D497:F497))
=IF(AVERAGE(B498,C498),SUM(D498:F498))
=IF(AVERAGE(B499,C499),SUM(D499:F499))
=IF(AVERAGE(B5,C5),SUM(D5:F5))
=IF(AVERAGE(B50,C50),SUM(D50:F50))
=IF(AVERAGE(B500,C500),SUM(D500:F500))
=IF(AVERAGE(B501,C501),SUM(D501:F501))
=IF(AVERAGE(B502,C502),SUM(D502:F502))
=IF(AVERAGE(B503,C503),SUM(D503:F503))
=IF(AVERAGE(B504,C504),SUM(D504:F504))
=IF(AVERAGE(B505,C505),SUM(D505:F505))
=IF(AVERAGE(B506,C506),SUM(D506:F506))
=IF(AVERAGE(B507,C507),SUM(D507:F507))
=IF(AVERAGE(B508,C508),SUM(D508:F508))
=IF(AVERAGE(B509,C509),SUM(D509:F509))
=IF(AVERAGE(B51,C51),SUM(D51:F51))
=IF(AVERAGE(B510,C510),SUM(D510:F510))
=IF(AVERAGE(B511,C511),SUM(D511:F511))
=IF(AVERAGE(B512,C512),SUM(D512:F512))
=IF(AVERAGE(B513,C513),SUM(D513:F513))
=IF(AVERAGE(B514,C514),SUM(D514:F514))
=IF(AVERAGE(B515,C515),SUM(D515:F515))
=IF(AVERAGE(B516,C516),SUM(D516:F516))
=IF(AVERAGE(B517,C517),SUM(D517:F517))
=IF(AVERAGE(B518,C518),SUM(D518:F518))
=IF(AVERAGE(B519,C519),SUM(D519:F519))
=IF(AVERAGE(B52,C52),SUM(D52:F52))
=IF(AVERAGE(B520,C520),SUM(D520:F520))
=IF(AVERAGE(B521,C521),SUM(D521:F521))
=IF(AVERAGE(B522,C522),SUM(D522:F522))
=IF(AVERAGE(B523,C523),SUM(D523:F523))
=IF(AVERAGE(B524,C524),SUM(D524:F524))
=IF(AVERAGE(B525,C525),SUM(D525:F525))
=IF(AVERAGE(B526,C526),SUM(D526:F526))
=IF(AVERAGE(B527,C527),SUM(D527:F527))
=IF(AVERAGE(B528,C528),SUM(D528:F528))
=IF(AVERAGE(B529,C529),SUM(D529:F529))
=IF(AVERAGE(B53,C53),SUM(D53:F53))
=IF(AVERAGE(B530,C530),SUM(D530:F530))
=IF(AVERAGE(B531,C531),SUM(D531:F531))
=IF(AVERAGE(B532,C532),SUM(D532:F532))
=IF(AVERAGE(B533,C533),SUM(D533:F533))
=IF(AVERAGE(B534,C534),SUM(D534:F534))
=IF(AVERAGE(B535,C535),SUM(D535:F535))
=IF(AVERAGE(B536,C536),SUM(D536:F536))
